기준연도,시도코드,시도명,대학구분명,대학교명,본분교구분명,설립형태구분명,평균입학금액,평균등록금액,데이터기준일자,제공기관코드,제공기관명
2023,41,경기도,대학,가톨릭대학교,본교,사립,0,7071831.5,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,일반대학원,한국외국어대학교,본교,사립,1070000,9520920.6,2023-10-31,B552529,한국장학재단
2023,26,부산광역시,전문대학,한국폴리텍 VII 대학 부산캠퍼스,본교,사립,0,2432000,2023-10-31,B552529,한국장학재단
2023,31,울산광역시,전문대학,한국폴리텍 VII 대학 울산캠퍼스,본교,사립,0,2432000,2023-10-31,B552529,한국장학재단
2023,44,충청남도,대학,남서울대학교,본교,사립,0,7924048.8,2023-10-31,B552529,한국장학재단
2023,30,대전광역시,대학,한밭대학교,본교,국립,0,4471033.8,2023-10-31,B552529,한국장학재단
2023,47,경상북도,대학,경운대학교,본교,사립,0,7714151.2,2023-10-31,B552529,한국장학재단
2023,41,경기도,대학,한국공학대학교,본교,사립,0,9034615.9,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,대학,서울과학기술대학교,본교,국립,0,5465375.3,2023-10-31,B552529,한국장학재단
2023,41,경기도,대학,한경대학교,본교,국립,0,4037828.1,2023-10-31,B552529,한국장학재단
2023,46,전라남도,대학,초당대학교,본교,사립,0,6665781.3,2023-10-31,B552529,한국장학재단
2023,30,대전광역시,원격대학,건양사이버대학교,본교,사립,0,2461079.5,2023-10-31,B552529,한국장학재단
2023,50,제주특별자치도,대학,제주국제대학교,본교,사립,0,5837837.8,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,전문대학,정화예술대학교,제2캠퍼,사립,0,8500388,2023-10-31,B552529,한국장학재단
2023,51,강원특별자치도,대학,경동대학교,제3캠퍼,사립,0,8590332,2023-10-31,B552529,한국장학재단
2023,48,경상남도,대학,창신대학교,본교,사립,0,6406668.3,2023-10-31,B552529,한국장학재단
2023,47,경상북도,전문대학,한국폴리텍 VI 대학 영주캠퍼스,본교,사립,0,2164000,2023-10-31,B552529,한국장학재단
2023,41,경기도,대학,신한대학교,본교,사립,0,9163632.4,2023-10-31,B552529,한국장학재단
2023,44,충청남도,대학,단국대학교,제2캠퍼,사립,0,8222972.5,2023-10-31,B552529,한국장학재단
2023,41,경기도,대학,경동대학교,제4캠퍼,사립,0,7946990.5,2023-10-31,B552529,한국장학재단
2023,44,충청남도,대학,한국전통문화대학교(일반),본교,국립,0,3268785.7,2023-10-31,B552529,한국장학재단
2023,48,경상남도,대학,가야대학교(김해),본교,사립,0,6833449.7,2023-10-31,B552529,한국장학재단
2023,41,경기도,대학,신한대학교,제2캠퍼,사립,0,8695348.7,2023-10-31,B552529,한국장학재단
2023,51,강원특별자치도,전문대학,한국폴리텍 III 대학 원주캠퍼스,본교,사립,0,2174000,2023-10-31,B552529,한국장학재단
2023,50,제주특별자치도,전문대학,한국폴리텍 I 대학 제주캠퍼스,본교,사립,0,2164000,2023-10-31,B552529,한국장학재단
2023,46,전라남도,전문대학,한국폴리텍 V 대학 순천캠퍼스,본교,사립,0,0,2023-10-31,B552529,한국장학재단
2023,41,경기도,대학,을지대학교,제3캠퍼,사립,0,8227616.7,2023-10-31,B552529,한국장학재단
2023,47,경상북도,전문대학,한국폴리텍 특성화대학 로봇캠퍼스,본교,사립,0,2164000,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,한국폴리텍 II 대학 화성캠퍼스,본교,사립,0,0,2023-10-31,B552529,한국장학재단
2023,46,전라남도,대학,한국에너지공과대학교,본교,국립,0,9000000,2023-10-31,B552529,한국장학재단
2023,48,경상남도,전문대학,한국폴리텍 VII 대학 진주캠퍼스,본교,사립,0,0,2023-10-31,B552529,한국장학재단
2023,26,부산광역시,전문대학,한국폴리텍 VII 대학 동부산캠퍼스,본교,사립,0,1215000,2023-10-31,B552529,한국장학재단
2023,27,대구광역시,대학,한국장학대학(사립),본교,사립,0,4333333.3,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,일반대학원,감리교신학대학교,본교,사립,974953.2,7608951.6,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,일반대학원,건국대학교,본교,사립,1015000,10813391.4,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,일반대학원,고려대학교,본교,사립,1144895.7,12481297.8,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,일반대학원,경희대학교,본교,사립,954000,12176831.6,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,일반대학원,광운대학교,본교,사립,983000,12377624.4,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,일반대학원,국민대학교,본교,사립,1029000,12164254.8,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,일반대학원,세종대학교,본교,사립,990000,11781102.6,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,일반대학원,총신대학교,본교,사립,1008476.2,8707723.4,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,일반대학원,덕성여자대학교,본교,사립,1094000,9515757,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,일반대학원,동국대학교,본교,사립,1047000,11277941,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,일반대학원,동덕여자대학교,본교,사립,813000,10679750,2023-10-31,B552529,한국장학재단
2023,28,인천광역시,대학,인천대학교,본교,국립,0,4632119.4,2023-10-31,B552529,한국장학재단
2023,44,충청남도,대학,공주교육대학교,본교,국립,0,3424000,2023-10-31,B552529,한국장학재단
2023,29,광주광역시,대학,광주교육대학교,본교,국립,0,3614681.5,2023-10-31,B552529,한국장학재단
2023,27,대구광역시,대학,대구교육대학교,본교,국립,0,3712000,2023-10-31,B552529,한국장학재단
2023,26,부산광역시,대학,부산교육대학교,본교,국립,0,3144000,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,대학,서울교육대학교,본교,국립,0,3088000,2023-10-31,B552529,한국장학재단
2023,28,인천광역시,대학,경인교육대학교,본교,국립,0,3316000,2023-10-31,B552529,한국장학재단
2023,45,전라북도,대학,전주교육대학교,본교,국립,0,3458000,2023-10-31,B552529,한국장학재단
2023,48,경상남도,대학,진주교육대학교,본교,국립,0,3582454.1,2023-10-31,B552529,한국장학재단
2023,43,충청북도,대학,청주교육대학교,본교,국립,0,3414000,2023-10-31,B552529,한국장학재단
2023,51,강원특별자치도,대학,춘천교육대학교,본교,국립,0,3313000,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,원격대학,한국방송통신대학교,본교,국립,0,760969.1,2023-10-31,B552529,한국장학재단
2023,31,울산광역시,대학,울산과학기술원,본교,국립,0,6211366.7,2023-10-31,B552529,한국장학재단
2023,51,강원특별자치도,대학,강릉원주대학교,제2캠퍼,국립,0,4288390.2,2023-10-31,B552529,한국장학재단
2023,51,강원특별자치도,대학,강원대학교,제2캠퍼,국립,0,4247955.6,2023-10-31,B552529,한국장학재단
2023,46,전라남도,대학,전남대학교,제2캠퍼,국립,0,4111572.3,2023-10-31,B552529,한국장학재단
2023,44,충청남도,전문대학,충남도립대학교,본교,공립,0,2454454.2,2023-10-31,B552529,한국장학재단
2023,51,강원특별자치도,전문대학,강원도립대학교,본교,공립,0,2332789,2023-10-31,B552529,한국장학재단
2023,47,경상북도,전문대학,경북도립대학교,본교,공립,0,2450118.5,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,한국복지대학교,본교,국립,0,2731734.4,2023-10-31,B552529,한국장학재단
2023,48,경상남도,전문대학,경남도립거창대학,본교,공립,0,2841776.2,2023-10-31,B552529,한국장학재단
2023,46,전라남도,전문대학,전남도립대학교,본교,공립,0,1934625,2023-10-31,B552529,한국장학재단
2023,48,경상남도,전문대학,경남도립남해대학,본교,공립,0,2773764.7,2023-10-31,B552529,한국장학재단
2023,43,충청북도,전문대학,충북도립대학교,본교,공립,0,1868551.7,2023-10-31,B552529,한국장학재단
2023,45,전라북도,전문대학,한국농수산대학교,본교,국립,0,0,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,대학,한국예술종합학교,본교,국립,0,4806454.7,2023-10-31,B552529,한국장학재단
2023,29,광주광역시,대학,광주과학기술원,본교,국립,0,2060000,2023-10-31,B552529,한국장학재단
2023,30,대전광역시,대학,한국과학기술원,본교,국립,0,6866000,2023-10-31,B552529,한국장학재단
2023,27,대구광역시,대학,대구경북과학기술원,본교,국립,0,7280000,2023-10-31,B552529,한국장학재단
2023,29,광주광역시,대학,송원대학교,본교,사립,0,6584458.3,2023-10-31,B552529,한국장학재단
2023,28,인천광역시,대학,인천가톨릭대학교,제2캠퍼,사립,0,8418415.8,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,전문대학,한국폴리텍 I 대학 서울강서캠퍼스,본교,사립,0,2494000,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,한국폴리텍 I 대학 성남캠퍼스,본교,사립,0,2432000,2023-10-31,B552529,한국장학재단
2023,28,인천광역시,전문대학,한국폴리텍 II 대학 남인천캠퍼스,본교,사립,0,2494000,2023-10-31,B552529,한국장학재단
2023,51,강원특별자치도,전문대학,한국폴리텍 III 대학 강릉캠퍼스,본교,사립,0,2531500,2023-10-31,B552529,한국장학재단
2023,43,충청북도,전문대학,한국폴리텍 IV 대학 청주캠퍼스,본교,사립,0,2432000,2023-10-31,B552529,한국장학재단
2023,44,충청남도,전문대학,한국폴리텍 IV 대학 아산캠퍼스,본교,사립,0,2432000,2023-10-31,B552529,한국장학재단
2023,44,충청남도,전문대학,한국폴리텍 IV 대학 홍성캠퍼스,본교,사립,0,2164000,2023-10-31,B552529,한국장학재단
2023,45,전라북도,전문대학,한국폴리텍 V 대학 전북캠퍼스,본교,사립,0,2321000,2023-10-31,B552529,한국장학재단
2023,46,전라남도,전문대학,한국폴리텍 V 대학 전남캠퍼스,본교,사립,0,2164000,2023-10-31,B552529,한국장학재단
2023,45,전라북도,전문대학,한국폴리텍 V 대학 익산캠퍼스,본교,사립,0,2432000,2023-10-31,B552529,한국장학재단
2023,47,경상북도,전문대학,한국폴리텍 VI 대학 구미캠퍼스,본교,사립,0,2432000,2023-10-31,B552529,한국장학재단
2023,51,강원특별자치도,전문대학,한국폴리텍 III 대학 춘천캠퍼스,본교,사립,0,2432000,2023-10-31,B552529,한국장학재단
2023,30,대전광역시,전문대학,한국폴리텍 IV 대학 대전캠퍼스,본교,사립,0,2432000,2023-10-31,B552529,한국장학재단
2023,29,광주광역시,전문대학,한국폴리텍 V 대학 광주캠퍼스,본교,사립,0,2432000,2023-10-31,B552529,한국장학재단
2023,27,대구광역시,전문대학,한국폴리텍 VI 대학 대구캠퍼스,본교,사립,0,2432000,2023-10-31,B552529,한국장학재단
2023,48,경상남도,전문대학,한국폴리텍 VII 대학 창원캠퍼스,본교,사립,0,2432000,2023-10-31,B552529,한국장학재단
2023,27,대구광역시,전문대학,한국폴리텍 VI 대학 영남융합기술캠퍼,본교,사립,0,2292344.3,2023-10-31,B552529,한국장학재단
2023,48,경상남도,전문대학,한국폴리텍 특성화대학 항공캠퍼스,본교,사립,0,2433568.2,2023-10-31,B552529,한국장학재단
2023,44,충청남도,전문대학,한국폴리텍 특성화대학 바이오캠퍼스,본교,사립,0,2595000,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,한국폴리텍 특성화대학 반도체융합캠퍼스,본교,사립,0,2432000,2023-10-31,B552529,한국장학재단
2023,41,경기도,원격대학,세계사이버대학,본교,사립,0,2250000,2023-10-31,B552529,한국장학재단
2023,27,대구광역시,원격대학,영진사이버대학교,본교,사립,0,2229000,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,전문대학,국제예술대학교,본교,사립,0,4529494.7,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,전문대학,백석예술대학교,본교,사립,0,7840380,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,전문대학,정화예술대학교,본교,사립,0,8524000,2023-10-31,B552529,한국장학재단
2023,51,강원특별자치도,전문대학,한국골프대학교,본교,사립,0,7930000,2023-10-31,B552529,한국장학재단
2023,48,경상남도,전문대학,한국승강기대학교,본교,사립,0,7013300,2023-10-31,B552529,한국장학재단
2023,47,경상북도,원격대학,한국복지사이버대학,본교,사립,0,2193000,2023-10-31,B552529,한국장학재단
2023,51,강원특별자치도,대학,강릉원주대학교,본교,국립,0,4253274.2,2023-10-31,B552529,한국장학재단
2023,51,강원특별자치도,대학,강원대학교,본교,국립,0,4102933.2,2023-10-31,B552529,한국장학재단
2023,27,대구광역시,대학,경북대학교,본교,국립,0,4499842.9,2023-10-31,B552529,한국장학재단
2023,48,경상남도,대학,경상국립대학교,본교,국립,0,4075878.6,2023-10-31,B552529,한국장학재단
2023,44,충청남도,대학,공주대학교,본교,국립,0,3828316.9,2023-10-31,B552529,한국장학재단
2023,45,전라북도,대학,군산대학교,본교,국립,0,3918284.8,2023-10-31,B552529,한국장학재단
2023,47,경상북도,대학,금오공과대학교,본교,국립,0,3765638,2023-10-31,B552529,한국장학재단
2023,46,전라남도,대학,목포대학교,본교,국립,0,3887172.1,2023-10-31,B552529,한국장학재단
2023,46,전라남도,대학,목포해양대학교,본교,국립,0,3404767.2,2023-10-31,B552529,한국장학재단
2023,26,부산광역시,대학,부경대학교,본교,국립,0,4035530.6,2023-10-31,B552529,한국장학재단
2023,26,부산광역시,대학,부산대학교,본교,국립,0,4464815.4,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,대학,서울대학교,본교,국립,0,6011719.8,2023-10-31,B552529,한국장학재단
2023,46,전라남도,대학,순천대학교,본교,국립,0,3951411.4,2023-10-31,B552529,한국장학재단
2023,47,경상북도,대학,안동대학교,본교,국립,0,3748928.4,2023-10-31,B552529,한국장학재단
2023,29,광주광역시,대학,전남대학교,본교,국립,0,4167687.8,2023-10-31,B552529,한국장학재단
2023,45,전라북도,대학,전북대학교,본교,국립,0,4431726.5,2023-10-31,B552529,한국장학재단
2023,50,제주특별자치도,대학,제주대학교,본교,국립,0,3977332.7,2023-10-31,B552529,한국장학재단
2023,48,경상남도,대학,창원대학교,본교,국립,0,3876810.2,2023-10-31,B552529,한국장학재단
2023,30,대전광역시,대학,충남대학교,본교,국립,0,4364968.4,2023-10-31,B552529,한국장학재단
2023,43,충청북도,대학,충북대학교,본교,국립,0,4289666.3,2023-10-31,B552529,한국장학재단
2023,43,충청북도,대학,한국교원대학교,본교,국립,0,3179373.6,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,대학,한국체육대학교,본교,국립,0,3859865.1,2023-10-31,B552529,한국장학재단
2023,26,부산광역시,대학,한국해양대학교,본교,국립,0,3723612.3,2023-10-31,B552529,한국장학재단
2023,48,경상남도,대학,경남과학기술대학교,본교,국립,0,3824025.4,2023-10-31,B552529,한국장학재단
2023,43,충청북도,대학,한국교통대학교,본교,국립,0,4110183.8,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,대학,서울시립대학교,본교,공립,0,2395890.4,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,청강문화산업대학교,본교,사립,0,7036156.2,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,국제대학교,본교,사립,0,6682105.2,2023-10-31,B552529,한국장학재단
2023,46,전라남도,전문대학,청암대학교,본교,사립,0,5547607.3,2023-10-31,B552529,한국장학재단
2023,30,대전광역시,전문대학,대전보건대학교,본교,사립,0,5665915.5,2023-10-31,B552529,한국장학재단
2023,44,충청남도,전문대학,백석문화대학교,본교,사립,0,6862914.4,2023-10-31,B552529,한국장학재단
2023,31,울산광역시,전문대학,춘해보건대학교,본교,사립,0,6134831.5,2023-10-31,B552529,한국장학재단
2023,43,충청북도,전문대학,강동대학교,본교,사립,0,5801738.3,2023-10-31,B552529,한국장학재단
2023,43,충청북도,전문대학,충청대학교,본교,사립,0,5963168.6,2023-10-31,B552529,한국장학재단
2023,28,인천광역시,전문대학,경인여자대학교,본교,사립,0,6258245.6,2023-10-31,B552529,한국장학재단
2023,44,충청남도,전문대학,신성대학교,본교,사립,0,6544616.7,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,김포대학교,본교,사립,0,6453745.9,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,동서울대학교,본교,사립,0,6831273.4,2023-10-31,B552529,한국장학재단
2023,48,경상남도,전문대학,진주보건대학교,본교,사립,0,5912294.3,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,서울예술대학교,본교,사립,0,8212184.7,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,부천대학교,본교,사립,0,6669357.2,2023-10-31,B552529,한국장학재단
2023,50,제주특별자치도,전문대학,제주한라대학교,본교,사립,0,5162560.4,2023-10-31,B552529,한국장학재단
2023,27,대구광역시,전문대학,대구과학대학교,본교,사립,0,5779090.6,2023-10-31,B552529,한국장학재단
2023,51,강원특별자치도,전문대학,강릉영동대학교,본교,사립,0,6042264.8,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,전문대학,한양여자대학교,본교,사립,0,6189253.2,2023-10-31,B552529,한국장학재단
2023,44,충청남도,전문대학,혜전대학교,본교,사립,0,5828352.3,2023-10-31,B552529,한국장학재단
2023,26,부산광역시,전문대학,부산여자대학교,본교,사립,0,5964228,2023-10-31,B552529,한국장학재단
2023,47,경상북도,전문대학,호산대학교,본교,사립,0,5801199.5,2023-10-31,B552529,한국장학재단
2023,26,부산광역시,전문대학,대동대학교,본교,사립,0,6011923.3,2023-10-31,B552529,한국장학재단
2023,26,부산광역시,전문대학,부산경상대학교,본교,사립,0,5762475.1,2023-10-31,B552529,한국장학재단
2023,29,광주광역시,전문대학,동강대학교,본교,사립,0,5464931.4,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,경기과학기술대학교,본교,사립,0,6449584.1,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,경민대학교,본교,사립,0,6519835,2023-10-31,B552529,한국장학재단
2023,47,경상북도,전문대학,영남외국어대학,본교,사립,0,5576022.7,2023-10-31,B552529,한국장학재단
2023,47,경상북도,전문대학,경북전문대학교,본교,사립,0,5785791.7,2023-10-31,B552529,한국장학재단
2023,27,대구광역시,전문대학,계명문화대학교,본교,사립,0,5960246.2,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,계원예술대학교,본교,사립,0,7650237.4,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,수원과학대학교,본교,사립,0,5608023.2,2023-10-31,B552529,한국장학재단
2023,51,강원특별자치도,전문대학,송호대학교,본교,사립,0,5946981.7,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,동아방송예술대학교,본교,사립,0,7350814.1,2023-10-31,B552529,한국장학재단
2023,29,광주광역시,전문대학,기독간호대학교,본교,사립,0,5363375,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,대학,정석대학,본교,사립,0,0,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,웅지세무대학교,본교,사립,0,6960000,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,서정대학교,본교,사립,0,6289153.5,2023-10-31,B552529,한국장학재단
2023,51,강원특별자치도,전문대학,송곡대학교,본교,사립,0,5469242.6,2023-10-31,B552529,한국장학재단
2023,48,경상남도,전문대학,김해대학교,본교,사립,0,5925590.3,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,ICT폴리텍대학,본교,사립,0,2380000,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,전문대학,한국폴리텍 I 대학 서울정수캠퍼스,본교,사립,0,2494000,2023-10-31,B552529,한국장학재단
2023,28,인천광역시,전문대학,한국폴리텍 II 대학 인천캠퍼스,본교,사립,0,2494000,2023-10-31,B552529,한국장학재단
2023,45,전라북도,전문대학,군산간호대학교,본교,사립,0,6353625,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,전문대학,서일대학교,본교,사립,0,6090479.9,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,용인예술과학대학교,본교,사립,0,6961507.5,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,수원여자대학교,본교,사립,0,6750408.3,2023-10-31,B552529,한국장학재단
2023,46,전라남도,전문대학,순천제일대학교,본교,사립,0,5462589.7,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,전문대학,숭의여자대학교,본교,사립,0,5967167.8,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,신구대학교,본교,사립,0,6667323.4,2023-10-31,B552529,한국장학재단
2023,45,전라북도,전문대학,전주비전대학교,본교,사립,0,6234028.3,2023-10-31,B552529,한국장학재단
2023,30,대전광역시,전문대학,대전과학기술대학교,본교,사립,0,5893709.6,2023-10-31,B552529,한국장학재단
2023,46,전라남도,전문대학,고구려대학교,본교,사립,0,4417214.1,2023-10-31,B552529,한국장학재단
2023,46,전라남도,전문대학,광양보건대학교,본교,사립,0,5608630.3,2023-10-31,B552529,한국장학재단
2023,47,경상북도,전문대학,경북보건대학교,본교,사립,0,5612046.4,2023-10-31,B552529,한국장학재단
2023,48,경상남도,전문대학,연암공과대학교,본교,사립,0,5562859.1,2023-10-31,B552529,한국장학재단
2023,44,충청남도,전문대학,연암대학교,본교,사립,0,6244519,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,연성대학교,본교,사립,0,6503345.4,2023-10-31,B552529,한국장학재단
2023,27,대구광역시,전문대학,영남이공대학교,본교,사립,0,6231339.3,2023-10-31,B552529,한국장학재단
2023,46,전라남도,전문대학,목포과학대학교,본교,사립,0,5741668.6,2023-10-31,B552529,한국장학재단
2023,27,대구광역시,전문대학,영진전문대학교,본교,사립,0,6207720.4,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,오산대학교,본교,사립,0,6743620.2,2023-10-31,B552529,한국장학재단
2023,46,전라남도,전문대학,전남과학대학교,본교,사립,0,5180677.6,2023-10-31,B552529,한국장학재단
2023,47,경상북도,전문대학,구미대학교,본교,사립,0,5871704.6,2023-10-31,B552529,한국장학재단
2023,31,울산광역시,전문대학,울산과학대학교,본교,사립,0,6140342.9,2023-10-31,B552529,한국장학재단
2023,26,부산광역시,전문대학,부산예술대학교,본교,사립,0,6168138.9,2023-10-31,B552529,한국장학재단
2023,45,전라북도,전문대학,원광보건대학교,본교,사립,0,6218430.6,2023-10-31,B552529,한국장학재단
2023,47,경상북도,전문대학,서라벌대학교,본교,사립,0,5889400,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,유한대학교,본교,사립,0,6067838.9,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,전문대학,서울여자간호대학교,본교,사립,0,6410350,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,전문대학,인덕대학교,본교,사립,0,6756416.5,2023-10-31,B552529,한국장학재단
2023,36,세종특별자치시,전문대학,한국영상대학교,본교,사립,0,6250724.8,2023-10-31,B552529,한국장학재단
2023,28,인천광역시,전문대학,인하공업전문대학,본교,사립,0,6764946.6,2023-10-31,B552529,한국장학재단
2023,51,강원특별자치도,전문대학,한림성심대학교,본교,사립,0,5741602.6,2023-10-31,B552529,한국장학재단
2023,47,경상북도,전문대학,안동과학대학교,본교,사립,0,5847904.7,2023-10-31,B552529,한국장학재단
2023,29,광주광역시,전문대학,광주보건대학교,본교,사립,0,5183649.9,2023-10-31,B552529,한국장학재단
2023,45,전라북도,전문대학,전주기전대학,본교,사립,0,6300683.7,2023-10-31,B552529,한국장학재단
2023,45,전라북도,전문대학,전북과학대학교,본교,사립,0,5422772.7,2023-10-31,B552529,한국장학재단
2023,50,제주특별자치도,전문대학,제주관광대학교,본교,사립,0,4908231.9,2023-10-31,B552529,한국장학재단
2023,29,광주광역시,전문대학,조선간호대학교,본교,사립,0,5309437.5,2023-10-31,B552529,한국장학재단
2023,29,광주광역시,전문대학,조선이공대학교,본교,사립,0,5604514.9,2023-10-31,B552529,한국장학재단
2023,43,충청북도,전문대학,충북보건과학대학교,본교,사립,0,6190483.1,2023-10-31,B552529,한국장학재단
2023,47,경상북도,전문대학,대경대학교,본교,사립,0,6259436.2,2023-10-31,B552529,한국장학재단
2023,26,부산광역시,전문대학,부산과학기술대학교,본교,사립,0,6080328,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,신안산대학교,본교,사립,0,6649736.1,2023-10-31,B552529,한국장학재단
2023,30,대전광역시,전문대학,대덕대학교,본교,사립,0,5767082,2023-10-31,B552529,한국장학재단
2023,41,경기도,대학,예원예술대학교,제2캠퍼,사립,0,8501639.3,2023-10-31,B552529,한국장학재단
2023,41,경기도,대학,을지대학교,제2캠퍼,사립,0,8454931.2,2023-10-31,B552529,한국장학재단
2023,45,전라북도,전문대학,군장대학교,본교,사립,0,5813980.1,2023-10-31,B552529,한국장학재단
2023,47,경상북도,전문대학,문경대학교,본교,사립,0,5899099.7,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,농협대학교,본교,사립,0,4982666.7,2023-10-31,B552529,한국장학재단
2023,27,대구광역시,전문대학,대구공업대학교,본교,사립,0,5831269.4,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,대림대학교,본교,사립,0,6740120.8,2023-10-31,B552529,한국장학재단
2023,48,경상남도,전문대학,거제대학교,본교,사립,0,6212299.1,2023-10-31,B552529,한국장학재단
2023,44,충청남도,전문대학,아주자동차대학교,본교,사립,0,6651695.9,2023-10-31,B552529,한국장학재단
2023,28,인천광역시,전문대학,인천재능대학교,본교,사립,0,6420629.6,2023-10-31,B552529,한국장학재단
2023,47,경상북도,전문대학,경북과학대학교,본교,사립,0,5750261,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,동남보건대학교,본교,사립,0,6540901.4,2023-10-31,B552529,한국장학재단
2023,26,부산광역시,전문대학,경남정보대학교,본교,사립,0,6184280.4,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,경복대학교,본교,사립,0,6417119.8,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,여주대학교,본교,사립,0,6998739,2023-10-31,B552529,한국장학재단
2023,30,대전광역시,전문대학,우송정보대학,본교,사립,0,6045607.5,2023-10-31,B552529,한국장학재단
2023,11,서울특별시,전문대학,동양미래대학교,본교,사립,0,6672431.9,2023-10-31,B552529,한국장학재단
2023,48,경상남도,전문대학,동원과학기술대학교,본교,사립,0,5777479,2023-10-31,B552529,한국장학재단
2023,41,경기도,전문대학,동원대학교,본교,사립,0,6871817,2023-10-31,B552529,한국장학재단
2023,26,부산광역시,전문대학,동의과학대학교,본교,사립,0,6309080.8,2023-10-31,B552529,한국장학재단
